name,official_site,lat,lon,platform,access,evidence_url,confidence,note
King Robert the Bruce,,55.3175053,-4.8325934,no_site,unknown,,low,no official website resolved (not in county union directory)
Ailsa,,55.3147547,-4.8343939,no_site,unknown,,low,no official website resolved (not in county union directory)
Fair Isle Lighthouse Keeper's Golf Course,https://fair-isle.blogspot.com/p/golf.html,59.5138948,-1.6503341,unknown,unknown,,low,homepage loaded (https://fair-isle.blogspot.com/p/golf.html) but no platform signal found on it or 5 booking-ish link(s)
Lochview Family Golf Centre,,55.8727883,-4.0594659,no_site,unknown,,low,no official website resolved (not in county union directory)
Baberton Golf Course,https://babertongc.com/,55.9069808,-3.2957764,clubv1,not_available,,high,"platform reached but not a public visitor sheet (platform link; members-only, or visitor booking not enabled): https://baberton.hub.clubv1.com/Visitors/booking"
Kingsknowe Golf Course,https://www.kingsknowe.com/,55.9147997,-3.2702621,intelligent_golf,public,https://www.kingsknowe.com/visitorbooking/,high,
Silverknowes Golf Course,https://www.edinburghleisure.co.uk/venues/silverknowes-golf-course/,55.9758285,-3.2706377,gladstone,public,https://edinburghleisure.gladstonego.cloud/book,high,
Prestonfield Golf Course,https://www.prestonfieldgolf.co.uk/,55.9362184,-3.156754,intelligent_golf,public,https://prestonfield.intelligentgolf.co.uk/visitorbooking/,high,
Carrick Knowe Golf Club,https://www.carrickvalegolfclub.co.uk/,55.9384138,-3.2628297,unknown,unknown,,low,homepage loaded (https://www.carrickvalegolfclub.co.uk/) but no platform signal found on it or 1 booking-ish link(s)
The Royal Burgess Golfing Society of Edinburgh,https://www.royalburgess.co.uk/,55.9650306,-3.2993219,clubv1,public,https://rbgs.hub.clubv1.com/Visitors/TeeSheet?date=2026-09-17,high,
Bruntsfield Links,https://www.bruntsfieldlinks.co.uk/,55.9700204,-3.2911382,intelligent_golf,public,https://www.bruntsfieldlinks.co.uk/visitorbooking/,high,
Ravelston Golf Course,https://www.ravelstongolfclub.co.uk/,55.9527982,-3.2615334,unknown,unknown,,low,homepage loaded (https://www.ravelstongolfclub.co.uk/) but no platform signal found on it or 2 booking-ish link(s)
Murrayfield Golf Course,https://www.murrayfieldgolfclub.co.uk/,55.9497338,-3.2606357,intelligent_golf,public,https://www.murrayfieldgolfclub.co.uk/visitorbooking/,high,
Duddingston Golf Course,https://www.duddingstongolfclub.co.uk/,55.9403742,-3.1350386,intelligent_golf,public,https://www.duddingstongolfclub.co.uk/visitorbooking/,high,
Portobello Golf Course,https://www.edinburghleisure.co.uk/venues/portobello-golf-course,55.9467487,-3.1136602,gladstone,public,https://edinburghleisure.gladstonego.cloud/book,high,
Craigentinny Golf Course,https://www.edinburghleisure.co.uk/venues/craigentinny-golf-course,55.9639504,-3.1419249,gladstone,public,https://edinburghleisure.gladstonego.cloud/book,high,
Royal Aberdeen Golf Club,https://www.royalaberdeengolf.com/,57.1877215,-2.0779569,clubv1,not_available,,high,"platform reached but not a public visitor sheet (platform link; members-only, or visitor booking not enabled): https://royalaberdeen.hub.clubv1.com/Visitors/booking"
Newmachar Golf Club,https://www.newmachargolfclub.co.uk/,57.242011,-2.2000367,clubv1,public,https://newmachar.hub.clubv1.com/Visitors/TeeSheet?date=2026-09-17,high,
Westhill Golf Club,https://westhillgolf.co.uk/,57.1598604,-2.2906628,brs,unknown,,medium,platform link(s) seen (['brs']) but no confirmed public booking page found
Kippie Lodge Sports & Leisure,https://www.kippielodge.com/sports/,57.1033804,-2.2531968,error,unknown,,low,"homepage fetch failed: HTTPSConnectionPool(host='www.kippielodge.com', port=443): Max retries exceeded with url: /sports/ (Caused by ConnectTimeoutError(<HTTPSConnection(host='www.kippielodge.com', port=443) at 0x16c5b86ee90>, 'Connection to www.kippielodge.com timed out. (connect timeout=20)'))"
Peterculter Golf Club,https://www.petercultergolfclub.co.uk/,57.0862287,-2.2702848,unknown,unknown,,low,homepage loaded (https://www.petercultergolfclub.co.uk/) but no platform signal found on it or 1 booking-ish link(s)
Deeside Golf Club,https://www.deesidegolfclub.com/,57.109345,-2.1858597,clubv1,public,https://deeside.hub.clubv1.com/Visitors/TeeSheet?date=2026-09-17,high,
Portlethen Golf Club,https://www.portlethengolfclub.com/,57.0658108,-2.1450693,brs,public,https://visitors.brsgolf.com/portlethen#/course/1,high,
Haggs Castle Golf Course,https://haggscastlegolfclub.com/,55.8346717,-4.3188784,brs,public,https://visitors.brsgolf.com/haggscastle,high,
Pollok Golf Course,https://www.pollokgolf.com/,55.8265162,-4.3190389,intelligent_golf,public,https://pollok.intelligentgolf.co.uk/visitorbooking/,high,
North Ronaldsay Golf Course,https://northronaldsaytrust.com/2017/06/09/18-hole-golf-course-project/,59.3737599,-2.4098814,unknown,unknown,,low,homepage loaded (https://northronaldsaytrust.com/2017/06/09/18-hole-golf-course-project/) but no platform signal found on it or 3 booking-ish link(s)
Ralston Golf Course,https://www.ralstongolfclub.com/,55.8418927,-4.3833946,unknown,unknown,,low,homepage loaded (https://www.ralstongolfclub.com/) but no platform signal found on it or 6 booking-ish link(s)
Whitecraigs Golf Club,https://www.whitecraigsgolfclub.net/,55.7843495,-4.3168537,intelligent_golf,unknown,,medium,platform link(s) seen (['intelligent_golf']) but no confirmed public booking page found
David Lloyd Rouken Glen Golf Club,https://www.davidlloyd.co.uk/clubs/glasgow-rouken-glen/at-glasgow-rouken-glen/golf,55.7956062,-4.3242943,dead_link,unknown,,low,"directory URL returned HTTP 404 — stale link, needs a fresh website lookup"
Windyhill Golf Club,https://windyhillgolfclub.co.uk/,55.935207,-4.3674285,unknown,unknown,,low,homepage loaded (https://windyhillgolfclub.co.uk/) but no platform signal found on it or 1 booking-ish link(s)
Brancumhall Golf Development Centre,https://www.slleisureandculture.co.uk/info/246/brancumhall_golf_development_centre,55.7753137,-4.1427632,unknown,unknown,,low,homepage loaded (https://www.slleisureandculture.co.uk/info/246/brancumhall_golf_development_centre) but no platform signal found on it or 5 booking-ish link(s)
Drumpellier Golf Course,https://www.drumpelliergolf.co.uk/,55.8596514,-4.0561377,error,unknown,,low,"homepage fetch failed: HTTPSConnectionPool(host='www.drumpelliergolf.co.uk', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError('A required certificate is not within its validity period when verifying against the current system clock or the timestamp in the signed file.')))"
Clober Golf Club,https://www.clobergolfclub.co.uk/,55.9488059,-4.3328841,brs,public,https://visitors.brsgolf.com/clober,high,
Douglas Park Golf Club,https://www.douglasparkgolfclub.co.uk/,55.9269087,-4.3094631,clubv1,public,https://douglaspark.hub.clubv1.com/Visitors/TeeSheet?date=2026-09-17,high,confirmed by following the platform link found on the club's own site
Larkhall Golf Course,https://www.slleisureandculture.co.uk/info/243/larkhall_golf_course,55.7388984,-3.956862,unknown,unknown,,low,homepage loaded (https://www.slleisureandculture.co.uk/info/243/larkhall_golf_course) but no platform signal found on it or 7 booking-ish link(s)
Bearsden Golf Club,https://bearsdengolfclub.co.uk/,55.9209592,-4.3578488,clubv1,not_available,,high,"platform reached but not a public visitor sheet (platform link; members-only, or visitor booking not enabled): https://bearsden.hub.clubv1.com/Visitors/booking"
Elderslie Golf Club,https://eldersliegolfclub.com/,55.8329475,-4.4722228,brs,unknown,,medium,platform link(s) seen (['brs']) but no confirmed public booking page found
Fereneze Golf Club,https://www.ferenezegolfclub.org/,55.8061771,-4.411976,dead_link,unknown,,low,"directory URL returned HTTP 404 — stale link, needs a fresh website lookup"
Glasgow Golf Club (Killermont Course),https://www.glasgowgolfclub.com/killermont.asp,55.9102801,-4.3012678,dead_link,unknown,,low,"directory URL returned HTTP 404 — stale link, needs a fresh website lookup"
Balmore Golf Club,https://www.balmoregolfclub.co.uk/,55.9418118,-4.2534447,clubv1,not_available,,high,"platform reached but not a public visitor sheet (platform link; members-only, or visitor booking not enabled): https://balmore.hub.clubv1.com/Visitors/booking"
Paisley Golf Club,https://paisleygolfclub.com/,55.8081369,-4.4514815,clubv1,public,https://paisley.hub.clubv1.com/Visitors/TeeSheet?date=2026-09-17,high,
Loch View Golf Course,https://www.activenl.co.uk/venue-finder/venues-3/lochview-family-golf-centre,55.8724593,-4.0630736,gladstone,public,https://northlanarkshirecouncil.gladstonego.cloud/book,high,
Torrance House Golf Club,https://torrancehousegc.co.uk/,55.7435854,-4.1493578,unknown,unknown,,low,homepage loaded (https://torrancehousegc.co.uk/) but no platform signal found on it or 1 booking-ish link(s)
Braid Hills Golf Course,https://www.edinburghleisure.co.uk/venues/braid-hills-golf-course,55.9149247,-3.1916888,gladstone,public,https://edinburghleisure.gladstonego.cloud/book,high,
Braid Hills Golf Centre,https://www.braidhillsgolf.co.uk/,55.912216,-3.1797486,unknown,unknown,,low,homepage loaded (https://www.braidhillsgolf.co.uk/) but no platform signal found on it or 2 booking-ish link(s)
Panmure Links,https://www.panmuregolfclub.co.uk/,56.491712,-2.7675251,brs,public,https://visitors.brsgolf.com/panmure#/course/1,high,
The Carnoustie Burnside Course,,56.4943758,-2.7284533,no_site,unknown,,low,no official website resolved (not in county union directory)
Hamilton Golf Club,https://www.hamiltongolfclub.co.uk/,55.7569367,-4.0077095,unknown,unknown,,low,homepage loaded (https://www.hamiltongolfclub.co.uk/) but no platform signal found on it or 7 booking-ish link(s)
Cowglen Golf Club,https://www.cowglengolfclub.co.uk/,55.8184832,-4.3174518,brs,unknown,,medium,platform link(s) seen (['brs']) but no confirmed public booking page found
Barshaw Park Golf Course,https://www.oneren.org/sport/golf-and-bowling-greens/,55.8523613,-4.3937413,unknown,unknown,,low,homepage loaded (https://www.oneren.org/sport/golf-and-bowling-greens/) but no platform signal found on it or 2 booking-ish link(s)
Cawder Golf Club,https://www.cawdergolfclub.com/,55.9272882,-4.2290481,blocked,unknown,,low,homepage returned HTTP 403 — likely bot-blocked; needs a browser-based check
Machrihanish Links,https://www.machgolf.com/,55.4330758,-5.7201844,clubv1,public,https://machrihanish.hub.clubv1.com/Visitors/TeeSheet?date=2026-09-17,high,
Broomieknowe Golf Course,https://www.broomieknowe.com/,55.8840496,-3.0992795,clubv1,public,https://broomieknowe.hub.clubv1.com/visitors/TeeSheet?date=2026-09-17,high,
Hayston Golf Club,https://www.haystongolf.com/,55.9426456,-4.1819392,brs,public,https://visitors.brsgolf.com/hayston#/course/1,high,
Turnhouse Golf Club,https://www.turnhousegolfclub.com/,55.9525872,-3.333826,brs,public,https://visitors.brsgolf.com/turnhouse#/course/1,high,
Langlands Golf Club,https://www.langlandsgolfclub.co.uk/,55.7310074,-4.1739774,unknown,unknown,,low,homepage loaded (https://www.langlandsgolfclub.co.uk/) but no platform signal found on it or 3 booking-ish link(s)
Littlehill Golf Course,https://www.glasgowlife.org.uk/sport/venues/littlehill-golf-club,55.8943881,-4.2145839,brs,public,https://visitors.brsgolf.com/littlehill#/course/1,high,
Bishopbriggs Golf Club,https://www.thebishopbriggsgolfclub.com/,55.9113111,-4.2412299,error,unknown,,low,"homepage fetch failed: HTTPSConnectionPool(host='www.thebishopbriggsgolfclub.com', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPSConnection(host='www.thebishopbriggsgolfclub.com', port=443): Failed to resolve 'www.thebishopbriggsgolfclub.com' ([Errno 11001] getaddrinfo failed)""))"
Campsie Golf Club,https://www.campsiegolfclub.com/,55.9817378,-4.1971051,brs,public,https://visitors.brsgolf.com/campsie#/course/1,high,confirmed by following the platform link found on the club's own site
Fortrose & Rosemarkie Golf Club,https://www.fortrosegolfclub.co.uk/,57.5783631,-4.1032654,brs,unknown,,medium,platform link(s) seen (['brs']) but no confirmed public booking page found
Dundas Parks Golf Club,https://www.dundasparksgolf.co.uk/,55.9733122,-3.4076203,clubv1,public,https://dundasparks.hub.clubv1.com/Visitors/TeeSheet?date=2026-09-17,high,
Niddry Castle Golf Course,https://www.niddrycastlegolfclub.co.uk/,55.9540461,-3.4485979,brs,public,https://visitors.brsgolf.com/linlithgowshire#/open-competitions,high,
Ratho Park Golf Club,https://www.rathoparkgolfclub.co.uk/,55.9215626,-3.3591308,intelligent_golf,public,https://www.rathoparkgolfclub.co.uk/visitorbooking/,high,
Gogarburn Golf Course,https://www.gogarburngc.com/,55.9339081,-3.3437257,clubv1,public,https://gogarburn.hub.clubv1.com/Visitors/TeeSheet?date=2026-09-17,high,
Melville Golf Course,https://www.melvillegolf.com/,55.8889159,-3.099471,blocked,unknown,,low,homepage returned HTTP 403 — likely bot-blocked; needs a browser-based check
Pumpherston Golf Club,https://www.pumpherstongolfclub.co.uk/,55.9073304,-3.4827772,brs,unknown,,medium,platform link(s) seen (['brs']) but no confirmed public booking page found
Bonnyton Golf Club,https://www.bonnytongolfclub.com/,55.7440377,-4.3077081,brs,public,https://visitors.brsgolf.com/bonnyton#/open-competitions,high,
Mearns Castle Golf Academy,https://mcgolfacademy.co.uk/,55.7725092,-4.2890218,brs,public,https://visitors.brsgolf.com/mearnscastle#/course/1,high,
Hirsel Golf Club,,55.6528462,-2.2681246,no_site,unknown,,low,no official website resolved (not in county union directory)
Strathclyde Park Golf Course,https://www.slleisureandculture.co.uk/info/244/strathclyde_park_golf_course,55.7871303,-4.0420151,unknown,unknown,,low,homepage loaded (https://www.slleisureandculture.co.uk/info/244/strathclyde_park_golf_course) but no platform signal found on it or 7 booking-ish link(s)
Gourock Golf Club,https://www.gourockgolfclub.com/,55.9464469,-4.8444265,unknown,unknown,,low,homepage loaded (https://www.gourockgolfclub.com/) but no platform signal found on it or 6 booking-ish link(s)
Greenock Golf Club,https://greenockgolfclub.co.uk/,55.9508818,-4.7870643,brs,public,https://visitors.brsgolf.com/greenock,high,confirmed by following the platform link found on the club's own site
Renfrew Golf Course,https://www.renfrewgolfclub.net/,55.8866993,-4.4007935,error,unknown,,low,"homepage fetch failed: HTTPSConnectionPool(host='www.renfrewgolfclub.net', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError('A required certificate is not within its validity period when verifying against the current system clock or the timestamp in the signed file.')))"
Comrie Golf Course,https://www.comriegolf.co.uk/,56.3802148,-3.9851649,unknown,unknown,,low,homepage loaded (https://www.comriegolf.co.uk/) but no platform signal found on it or 4 booking-ish link(s)
Strathmore Golf Centre,https://www.strathmoregolf.com/,56.6008635,-3.2191078,brs,public,https://visitors.brsgolf.com/strathmore,high,
Glenisla Golf Course,https://www.alythgolfclub.co.uk/glenisla-course,56.6235439,-3.2126765,unknown,unknown,,low,homepage loaded (https://www.alythgolfclub.co.uk/glenisla-course) but no platform signal found on it or 2 booking-ish link(s)
Brailgowrie Golf Club,https://www.theblairgowriegolfclub.co.uk/,56.5683329,-3.3342187,intelligent_golf,public,https://blairgowrie.intelligentgolf.co.uk/visitorbooking/,high,
Newtonmore Golf Club,https://www.newtonmoregolf.com/,57.0620897,-4.1100074,blocked,unknown,,low,homepage returned HTTP 403 — likely bot-blocked; needs a browser-based check
Ruchill Park Golf Course,https://www.glasgowlife.org.uk/sport/our-facilities/golfcourses/ruchill-golf-course,55.8912677,-4.2769977,dead_link,unknown,,low,"directory URL returned HTTP 404 — stale link, needs a fresh website lookup"
Palacerigg Golf Club,https://www.palacerigggolfclub.co.uk/,55.9391655,-3.9398336,error,unknown,,low,"homepage fetch failed: HTTPSConnectionPool(host='www.palacerigggolfclub.co.uk', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1081)')))"
Beith Golf Club,https://www.beithgolfclub.co.uk/,55.761124,-4.6035237,unknown,unknown,,low,homepage loaded (https://www.beithgolfclub.co.uk/) but no platform signal found on it or 6 booking-ish link(s)
Anstruther Golf Club,https://www.anstruthergolf.co.uk/,56.2169305,-2.711618,unknown,unknown,,low,homepage loaded (https://www.anstruthergolf.co.uk/) but no platform signal found on it or 3 booking-ish link(s)
Dumfries and Galloway Golf Course,https://www.dandggolfclub.co.uk/,55.0653566,-3.6348417,brs,public,https://visitors.brsgolf.com/dumfriesandgalloway#/open-competitions,high,confirmed by following the platform link found on the club's own site
Glasgow Golf Club / Gailes Links,https://www.gaileslinks.co.uk/,55.5965665,-4.6647232,brs,unknown,,medium,platform link(s) seen (['brs']) but no confirmed public booking page found
Dundonald Links,https://www.dundonaldlinks.com/,55.5850892,-4.6562145,brs,public,https://visitors.brsgolf.com/dundonald#/course/1,high,confirmed by following the platform link found on the club's own site
Dragon's Tooth Golf Club,https://www.dragonstooth.co.uk/,56.6849766,-5.1892926,blocked,unknown,,low,homepage returned HTTP 403 — likely bot-blocked; needs a browser-based check
Dalmilling Golf Course,https://www.golfsouthayrshire.com/play/the-courses/dalmiling/,55.465426,-4.5912806,dead_link,unknown,,low,"directory URL returned HTTP 404 — stale link, needs a fresh website lookup"
St. Nicholas Golf Club,https://www.prestwickstnicholas.com/,55.4875856,-4.6226493,brs,unknown,,medium,platform link(s) seen (['brs']) but no confirmed public booking page found
St. Cuthbert Golf Club,https://www.stcuthbert.co.uk/,55.490234,-4.5959083,clubv1,public,https://prestwickstcuthbert.hub.clubv1.com/Visitors/TeeSheet?date=2026-09-17,high,
Annanhill Golf Club,https://annanhillgolfclub.co.uk/,55.6060518,-4.5231353,blocked,unknown,,low,homepage returned HTTP 403 — likely bot-blocked; needs a browser-based check
Machrihanish Dunes Golf Course,https://www.machrihanishdunes.com/,55.4507445,-5.7084333,blocked,unknown,,low,homepage returned HTTP 500 — likely bot-blocked; needs a browser-based check
King James VI Golf Club,https://www.kingjamesvi.co.uk/,56.383541,-3.4203954,intelligent_golf,public,https://www.kingjamesvi.co.uk/visitorbooking/,high,
The North Berwick Golf Club,https://www.northberwickgolfclub.com/,56.0597721,-2.7464812,intelligent_golf,public,https://www.northberwickgolfclub.com/visitorbooking/,high,
Bothwell Castle Golf Club,https://www.bcgolf.co.uk/,55.8099868,-4.0811529,clubv1,not_available,,high,"platform reached but not a public visitor sheet (platform link; members-only, or visitor booking not enabled): https://bothwellcastle.hub.clubv1.com/Visitors/booking"
Turnberry,https://www.turnberry.co.uk/,55.3219191,-4.8361435,unknown,unknown,,low,homepage loaded (https://www.turnberry.co.uk/) but no platform signal found on it or 5 booking-ish link(s)
Glencorse Golf Club,https://www.glencorsegolfclub.com/,55.8478144,-3.1965319,unknown,unknown,,low,homepage loaded (https://www.glencorsegolfclub.com/) but no platform signal found on it or 1 booking-ish link(s)
Craigie Hill Golf Course,https://www.craigiehill.co.uk/,56.38352,-3.4536719,unknown,unknown,,low,homepage loaded (https://www.craigiehill.co.uk/) but no platform signal found on it or 1 booking-ish link(s)
Haddington Golf Course,https://www.haddingtongolf.co.uk/,55.9572949,-2.7565901,golfnow,out_of_scope,,high,"GolfNow listing, not the club's own booking — excluded by policy: https://www.golfnow.co.uk/tee-times/facility/14093-haddington-golf-club/search#"
Calderbraes Golf Club,https://calderbraes-golf-club.co.uk/,55.8388331,-4.1037944,error,unknown,,low,"homepage fetch failed: HTTPSConnectionPool(host='calderbraes-golf-club.co.uk', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPSConnection(host='calderbraes-golf-club.co.uk', port=443): Failed to resolve 'calderbraes-golf-club.co.uk' ([Errno 11001] getaddrinfo failed)""))"
Pitch and Putt,https://www.glasgowlife.org.uk/sport/our-facilities/pitchandputt/queens-park,55.8298346,-4.2657831,dead_link,unknown,,low,"directory URL returned HTTP 404 — stale link, needs a fresh website lookup"
Wishaw Golf Club,https://www.wishawgolfclub.com/,55.7817716,-3.9368387,brs,public,https://visitors.brsgolf.com/wishaw#/open-competitions,high,confirmed by following the platform link found on the club's own site
Jubilee Course,https://www.standrews.org.uk/Play/Courses/Jubilee-Course,56.3560641,-2.8156317,error,unknown,,low,"homepage fetch failed: HTTPSConnectionPool(host='www.standrews.org.uk', port=443): Max retries exceeded with url: /Play/Courses/Jubilee-Course (Caused by SSLError(SSLCertVerificationError('A certificate chain processed, but terminated in a root certificate which is not trusted by the trust provider.')))"
Helensburgh Golf Club,https://www.helensburghgolfclub.co.uk/,56.0135928,-4.707842,unknown,unknown,,low,homepage loaded (https://www.helensburghgolfclub.co.uk/) but no platform signal found on it or 2 booking-ish link(s)
Gigha Golf Club,,55.6852038,-5.739879,no_site,unknown,,low,no official website resolved (not in county union directory)
Aberfoyle Golf Club,https://www.aberfoylegolf.co.uk/,56.1765332,-4.3619262,unknown,unknown,,low,homepage loaded (https://www.aberfoylegolf.co.uk/) but no platform signal found on it or 2 booking-ish link(s)
Sandyhills Golf Club,https://www.sandyhillsgolfclub.co.uk/,55.843024,-4.1544235,clubv1,not_available,,high,"platform reached but not a public visitor sheet (platform link; members-only, or visitor booking not enabled): https://sandyhills.hub.clubv1.com/Visitors/booking"
East Kilbride Golf Club,https://www.ekgolfclub.com/,55.783301,-4.1560742,brs,public,https://visitors.brsgolf.com/eastkilbride,high,
Pitlochry Golf Course,https://www.pitlochrygolf.co.uk/,56.7127804,-3.7430527,brs,public,https://visitors.brsgolf.com/pitlochry,high,
Hilton Park Golf Club,https://www.hiltonpark.net/,55.9679432,-4.3541768,brs,public,https://visitors.brsgolf.com/hiltonpark,high,
Milngavie Golf Club,https://www.milngaviegolfclub.co.uk/,55.958339,-4.3421044,brs,unknown,,medium,platform link(s) seen (['brs']) but no confirmed public booking page found
Schawpark Golf course,https://www.alloagolfclub.co.uk/,56.1339144,-3.7660782,clubv1,public,https://alloa.hub.clubv1.com/visitors/TeeSheet?date=2026-09-17,high,
Banchory Golf Club,https://www.banchorygolfclub.co.uk/,57.0517234,-2.5148295,brs,public,https://visitors.brsgolf.com/banchory#/open-competitions,high,confirmed by following the platform link found on the club's own site
Forres Golf Club,https://forresgolfclub.co.uk/,57.6075505,-3.5895306,brs,public,https://visitors.brsgolf.com/forres#/course/1,high,
Moffat Golf Course,https://www.moffatgolfclub.co.uk/,55.3288004,-3.4594371,unknown,unknown,,low,homepage loaded (https://www.moffatgolfclub.co.uk/) but no platform signal found on it or 2 booking-ish link(s)
Torphins Golf Club,https://www.torphinsgolfclub.co.uk/,57.1124765,-2.6306891,brs,public,https://visitors.brsgolf.com/torphins#/,high,confirmed by following the platform link found on the club's own site
Braehead Golf Club,https://www.braeheadgolfclub.co.uk/,56.1259423,-3.8258897,brs,public,https://visitors.brsgolf.com/braehead#/course/1,high,confirmed by following the platform link found on the club's own site
Tulliallan Golf Club,https://www.tulliallangolf.co.uk/,56.0830314,-3.7149205,clubv1,not_available,,high,"platform reached but not a public visitor sheet (platform link; members-only, or visitor booking not enabled): https://tulliallan.hub.clubv1.com/Visitors/booking"
Dullatur Golf Course,https://www.dullaturgolf.com/,55.9594529,-4.0164973,clubv1,public,https://dullatur.hub.clubv1.com/Visitors/TeeSheet?date=2026-09-17,high,
Forrester Park Golf Course,https://www.forresterparkresort.com/,56.0688686,-3.5316023,unknown,unknown,,low,homepage loaded (https://www.forresterparkresort.com/) but no platform signal found on it or 3 booking-ish link(s)
Cardross Golf Club,https://www.cardross.com,55.9664623,-4.6451788,unknown,unknown,,low,homepage loaded (https://www.cardross.com/) but no platform signal found on it or 0 booking-ish link(s)
Aberdour Golf Club,https://www.aberdourgolfclub.co.uk/,56.0463831,-3.3065996,brs,unknown,,medium,platform link(s) seen (['brs']) but no confirmed public booking page found
Lauder Golf Club,https://lauder.golf-club.website/website/,55.7092749,-2.7572612,blocked,unknown,,low,homepage returned HTTP 403 — likely bot-blocked; needs a browser-based check
Pitreavie Golf Club,https://www.pitreaviegolfclub.co.uk/,56.0540058,-3.4273239,clubv1,not_available,,high,"platform reached but not a public visitor sheet (platform link; members-only, or visitor booking not enabled): https://pitreavie.hub.clubv1.com/Visitors/booking"
Winterfield Golf Course,https://www.enjoyleisure.com/Centre.aspx?comp_id=10,56.0034254,-2.536316,blocked,unknown,,low,homepage returned HTTP 403 — likely bot-blocked; needs a browser-based check
Longniddry Golf Course,https://www.longniddrygolfclub.co.uk/,55.9770037,-2.9093674,intelligent_golf,public,https://www.longniddrygolfclub.co.uk/visitorbooking/,high,confirmed via intelligent_golf's standard booking path
Raon Goilf Steòrnabhaigh,https://www.stornowaygolfclub.co.uk/,58.2157503,-6.3953123,unknown,unknown,,low,homepage loaded (https://stornowaygolfclub.co.uk/) but no platform signal found on it or 19 booking-ish link(s)
Lumphanan Golf Course,https://www.lumphanangolfclub.co.uk/,57.1260903,-2.6823275,unknown,unknown,,low,homepage loaded (https://www.lumphanangolfclub.co.uk/) but no platform signal found on it or 2 booking-ish link(s)
Eyemouth Golf Club,https://www.eyemouthgolfclub.co.uk/,55.8682032,-2.0803424,brs,unknown,,medium,platform link(s) seen (['brs']) but no confirmed public booking page found
Crichton Golf Club,https://www.crichtongolfclub.com/,55.0567059,-3.5932995,unknown,unknown,,low,homepage loaded (https://www.crichtongolfclub.com/) but no platform signal found on it or 2 booking-ish link(s)
Nunfield Golf Course,https://www.thecounty.co.uk/,55.0819254,-3.602386,brs,public,https://visitors.brsgolf.com/dumfriesandcounty#/course/1,high,
Falkland Golf Club,https://www.falklandgolfclub.com/,56.2558044,-3.1961844,unknown,unknown,,low,homepage loaded (https://falklandgolfclub.com/) but no platform signal found on it or 3 booking-ish link(s)
Huntly Golf Club,https://www.huntlygolfclub.com/,57.4545955,-2.7750134,clubv1,public,https://huntly.hub.clubv1.com/Visitors/TeeSheet?date=2026-09-17,high,confirmed by following the platform link found on the club's own site
Royal Tarlair Golf Club,https://royaltarlair.co.uk/,57.6692267,-2.4723673,unknown,unknown,,low,homepage loaded (https://royaltarlair.co.uk/) but no platform signal found on it or 1 booking-ish link(s)
Duff House Royal Golf Club,https://www.duffhouseroyal.com/,57.6572886,-2.5220848,clubv1,public,https://duffhouseroyal.hub.clubv1.com/Visitors/TeeSheet?date=2026-09-17,high,
Caprington Golf Club,https://www.capringtongolfclub.com/,55.5859429,-4.5120729,unknown,unknown,,low,homepage loaded (https://www.capringtongolfclub.com/) but no platform signal found on it or 2 booking-ish link(s)
Muirfield,https://www.muirfield.org.uk/,56.0457735,-2.8218287,intelligent_golf,unknown,,medium,platform link(s) seen (['intelligent_golf']) but no confirmed public booking page found
Moray Golf Club,https://www.moraygolf.co.uk/,57.7192432,-3.3143426,clubv1,not_available,,high,"platform reached but not a public visitor sheet (platform link; members-only, or visitor booking not enabled): https://moray.hub.clubv1.com/Visitors/booking"
Inverurie Golf Club,https://www.inveruriegolfclub.co.uk/,57.2796134,-2.3926654,brs,public,https://visitors.brsgolf.com/inverurie#/open-competitions,high,confirmed by following the platform link found on the club's own site
Dunblane New Golf Club,https://www.dngc.co.uk/,56.1796334,-3.9540165,clubv1,not_available,,high,"platform reached but not a public visitor sheet (platform link; members-only, or visitor booking not enabled): https://dunblanenew.hub.clubv1.com/Visitors/booking"
Peebles Golf Club,https://www.peeblesgolfclub.com/,55.6567055,-3.2084954,brs,public,https://visitors.brsgolf.com/peebles#/course/1,high,confirmed by following the platform link found on the club's own site
Lundin Ladies Golf Club,https://www.lundinladiesgolfclub.co.uk/,56.2142279,-2.9596435,error,unknown,,low,"homepage fetch failed: HTTPSConnectionPool(host='www.lundinladiesgolfclub.co.uk', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPSConnection(host='www.lundinladiesgolfclub.co.uk', port=443): Failed to resolve 'www.lundinladiesgolfclub.co.uk' ([Errno 11001] getaddrinfo failed)""))"
Alford Golf Club,https://www.alfordgolfclub.com/,57.2367521,-2.6964697,clubv1,public,https://alford.hub.clubv1.com/Visitors/TeeSheet?date=2026-09-17,high,
Elie Golf Course,https://www.golfhouseclub.co.uk/,56.1888584,-2.8395232,intelligent_golf,public,https://www.golfhouseclub.co.uk/visitorbooking/,high,
Durness Golf Club,https://www.durnessgolfclub.org/,58.5734135,-4.7801561,unknown,unknown,,low,homepage loaded (https://www.durnessgolfclub.org/) but no platform signal found on it or 41 booking-ish link(s)
